

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 04 16:57:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
  3737  001DB2  C069  F018         	movff	GetMcuRunTime@tempRunTime,___lldiv@dividend
  3738  001DB6  C06A  F019         	movff	GetMcuRunTime@tempRunTime+1,___lldiv@dividend+1
  3739  001DBA  C06B  F01A         	movff	GetMcuRunTime@tempRunTime+2,___lldiv@dividend+2
  3740  001DBE  C06C  F01B         	movff	GetMcuRunTime@tempRunTime+3,___lldiv@dividend+3
  3741  001DC2  0E0A               	movlw	10
  3742  001DC4  6E1C               	movwf	___lldiv@divisor,c
  3743  001DC6  0E00               	movlw	0
  3744  001DC8  6E1D               	movwf	___lldiv@divisor+1,c
  3745  001DCA  0E00               	movlw	0
  3746  001DCC  6E1E               	movwf	___lldiv@divisor+2,c
  3747  001DCE  0E00               	movlw	0
  3748  001DD0  6E1F               	movwf	___lldiv@divisor+3,c
  3749  001DD2  EC14  F013         	call	___lldiv	;wreg free
  3750  001DD6  C018  F069         	movff	?___lldiv,GetMcuRunTime@tempRunTime
  3751  001DDA  C019  F06A         	movff	?___lldiv+1,GetMcuRunTime@tempRunTime+1
  3752  001DDE  C01A  F06B         	movff	?___lldiv+2,GetMcuRunTime@tempRunTime+2
  3753  001DE2  C01B  F06C         	movff	?___lldiv+3,GetMcuRunTime@tempRunTime+3
  3754  001DE6  0100               	movlb	0	; () banked
  3755  001DE8  4B6D               	infsnz	GetMcuRunTime@idx& (0+255),f,b
  3756  001DEA  2B6E               	incf	(GetMcuRunTime@idx+1)& (0+255),f,b
  3757  001DEC  D7BA               	goto	l7440
  3758  001DEE                     u7340:
  3759  001DEE                     l7452:
  3760                           
  3761                           ; BSR set to: 0
  3762                           ;SystemStatus.c: 110: }
  3763                           ;SystemStatus.c: 112: TxMsg[(0x4) + (0x4)] = crc8(TxMsg, (0x4) + (0x4));
  3764  001DEE  0E60               	movlw	low GetMcuRunTime@TxMsg
  3765  001DF0  6E18               	movwf	crc8@dataArray,c
  3766  001DF2  0E00               	movlw	high GetMcuRunTime@TxMsg
  3767  001DF4  6E19               	movwf	crc8@dataArray+1,c
  3768  001DF6  0E00               	movlw	0
  3769  001DF8  6E1B               	movwf	crc8@dataSize+1,c
  3770  001DFA  0E08               	movlw	8
  3771  001DFC  6E1A               	movwf	crc8@dataSize,c
  3772  001DFE  ECED  F016         	call	_crc8	;wreg free
  3773  001E02  0100               	movlb	0	; () banked
  3774  001E04  6F68               	movwf	(GetMcuRunTime@TxMsg+8)& (0+255),b
  3775                           
  3776                           ; BSR set to: 0
  3777                           ;SystemStatus.c: 114: WriteUartMessage(TxMsg, (0x4) + (0x4) + 1);
  3778  001E06  0E60               	movlw	low GetMcuRunTime@TxMsg
  3779  001E08  6E19               	movwf	WriteUartMessage@dataBuf,c
  3780  001E0A  0E00               	movlw	high GetMcuRunTime@TxMsg
  3781  001E0C  6E1A               	movwf	WriteUartMessage@dataBuf+1,c
  3782  001E0E  0E00               	movlw	0
  3783  001E10  6E1C               	movwf	WriteUartMessage@dataSize+1,c
  3784  001E12  0E09               	movlw	9
  3785  001E14  6E1B               	movwf	WriteUartMessage@dataSize,c
  3786  001E16  EC83  F019         	call	_WriteUartMessage	;wreg free
  3787  001E1A  0012               	return		;funcret
  3788  001E1C                     __end_of_GetMcuRunTime:
  3789                           	opt stack 0
  3790                           tosu	equ	0xFFF
  3791                           tosh	equ	0xFFE
  3792                           tosl	equ	0xFFD
  3793                           pclath	equ	0xFFA
  3794                           tblptru	equ	0xFF8
  3795                           tblptrh	equ	0xFF7
  3796                           tblptrl	equ	0xFF6
  3797                           tablat	equ	0xFF5
  3798                           prodh	equ	0xFF4
  3799                           prodl	equ	0xFF3
  3800                           intcon	equ	0xFF2
  3801                           postinc0	equ	0xFEE
  3802                           wreg	equ	0xFE8
  3803                           postdec1	equ	0xFE5
  3804                           fsr1l	equ	0xFE1
  3805                           indf2	equ	0xFDF
  3806                           postinc2	equ	0xFDE
  3807                           fsr2h	equ	0xFDA
  3808                           fsr2l	equ	0xFD9
  3809                           status	equ	0xFD8
  3810                           
  3811 ;; *************** function ___lldiv *****************
  3812 ;; Defined at:
  3813 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  3814 ;; Parameters:    Size  Location     Type
  3815 ;;  dividend        4   23[COMRAM] unsigned long 
  3816 ;;  divisor         4   27[COMRAM] unsigned long 
  3817 ;; Auto vars:     Size  Location     Type
  3818 ;;  quotient        4   31[COMRAM] unsigned long 
  3819 ;;  counter         1   35[COMRAM] unsigned char 
  3820 ;; Return value:  Size  Location     Type
  3821 ;;                  4   23[COMRAM] unsigned long 
  3822 ;; Registers used:
  3823 ;;		wreg, status,2, status,0
  3824 ;; Tracked objects:
  3825 ;;		On entry : 0/0
  3826 ;;		On exit  : 0/0
  3827 ;;		Unchanged: 0/0
  3828 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3829 ;;      Params:         8       0       0       0       0       0       0
  3830 ;;      Locals:         5       0       0       0       0       0       0
  3831 ;;      Temps:          0       0       0       0       0       0       0
  3832 ;;      Totals:        13       0       0       0       0       0       0
  3833 ;;Total ram usage:       13 bytes
  3834 ;; Hardware stack levels used:    1
  3835 ;; Hardware stack levels required when called:    3
  3836 ;; This function calls:
  3837 ;;		Nothing
  3838 ;; This function is called by:
  3839 ;;		_GetMcuRunTime
  3840 ;; This function uses a non-reentrant model
  3841 ;;
  3842                           
  3843                           	psect	text17
  3844  002628                     __ptext17:
  3845                           	opt stack 0
  3846  002628                     ___lldiv:
  3847                           	opt stack 24
  3848                           
  3849                           ;incstack = 0
  3850  002628  0E00               	movlw	0
  3851  00262A  6E20               	movwf	___lldiv@quotient,c
  3852  00262C  0E00               	movlw	0
  3853  00262E  6E21               	movwf	___lldiv@quotient+1,c
  3854  002630  0E00               	movlw	0
  3855  002632  6E22               	movwf	___lldiv@quotient+2,c
  3856  002634  0E00               	movlw	0
  3857  002636  6E23               	movwf	___lldiv@quotient+3,c
  3858  002638  501C               	movf	___lldiv@divisor,w,c
  3859  00263A  101D               	iorwf	___lldiv@divisor+1,w,c
  3860  00263C  101E               	iorwf	___lldiv@divisor+2,w,c
  3861  00263E  101F               	iorwf	___lldiv@divisor+3,w,c
  3862  002640  B4D8               	btfsc	status,2,c
  3863  002642  D02A               	goto	l1785
  3864  002644  0E01               	movlw	1
  3865  002646  6E24               	movwf	___lldiv@counter,c
  3866  002648  D006               	goto	l1780
  3867  00264A  90D8               	bcf	status,0,c
  3868  00264C  361C               	rlcf	___lldiv@divisor,f,c
  3869  00264E  361D               	rlcf	___lldiv@divisor+1,f,c
  3870  002650  361E               	rlcf	___lldiv@divisor+2,f,c
  3871  002652  361F               	rlcf	___lldiv@divisor+3,f,c
  3872  002654  2A24               	incf	___lldiv@counter,f,c
  3873  002656                     l1780:
  3874  002656  AE1F               	btfss	___lldiv@divisor+3,7,c
  3875  002658  D7F8               	goto	l1781
  3876  00265A                     u6840:
  3877  00265A  90D8               	bcf	status,0,c
  3878  00265C  3620               	rlcf	___lldiv@quotient,f,c
  3879  00265E  3621               	rlcf	___lldiv@quotient+1,f,c
  3880  002660  3622               	rlcf	___lldiv@quotient+2,f,c
  3881  002662  3623               	rlcf	___lldiv@quotient+3,f,c
  3882  002664  501C               	movf	___lldiv@divisor,w,c
  3883  002666  5C18               	subwf	___lldiv@dividend,w,c
  3884  002668  501D               	movf	___lldiv@divisor+1,w,c
  3885  00266A  5819               	subwfb	___lldiv@dividend+1,w,c
  3886  00266C  501E               	movf	___lldiv@divisor+2,w,c
  3887  00266E  581A               	subwfb	___lldiv@dividend+2,w,c
  3888  002670  501F               	movf	___lldiv@divisor+3,w,c
  3889  002672  581B               	subwfb	___lldiv@dividend+3,w,c
  3890  002674  A0D8               	btfss	status,0,c
  3891  002676  D009               	goto	l1784
  3892  002678  501C               	movf	___lldiv@divisor,w,c
  3893  00267A  5E18               	subwf	___lldiv@dividend,f,c
  3894  00267C  501D               	movf	___lldiv@divisor+1,w,c
  3895  00267E  5A19               	subwfb	___lldiv@dividend+1,f,c
  3896  002680  501E               	movf	___lldiv@divisor+2,w,c
  3897  002682  5A1A               	subwfb	___lldiv@dividend+2,f,c
  3898  002684  501F               	movf	___lldiv@divisor+3,w,c
  3899  002686  5A1B               	subwfb	___lldiv@dividend+3,f,c
  3900  002688  8020               	bsf	___lldiv@quotient,0,c
  3901  00268A                     l1784:
  3902  00268A  90D8               	bcf	status,0,c
  3903  00268C  321F               	rrcf	___lldiv@divisor+3,f,c
  3904  00268E  321E               	rrcf	___lldiv@divisor+2,f,c
  3905  002690  321D               	rrcf	___lldiv@divisor+1,f,c
  3906  002692  321C               	rrcf	___lldiv@divisor,f,c
  3907  002694  2E24               	decfsz	___lldiv@counter,f,c
  3908  002696  D7E1               	goto	u6840
  3909  002698                     l1785:
  3910  002698  C020  F018         	movff	___lldiv@quotient,?___lldiv
  3911  00269C  C021  F019         	movff	___lldiv@quotient+1,?___lldiv+1
  3912  0026A0  C022  F01A         	movff	___lldiv@quotient+2,?___lldiv+2
  3913  0026A4  C023  F01B         	movff	___lldiv@quotient+3,?___lldiv+3
  3914  0026A8  0012               	return		;funcret
  3915  0026AA                     __end_of___lldiv:
  3916                           	opt stack 0
  3917                           tosu	equ	0xFFF
  3918                           tosh	equ	0xFFE
  3919                           tosl	equ	0xFFD
  3920                           pclath	equ	0xFFA
  3921                           tblptru	equ	0xFF8
  3922                           tblptrh	equ	0xFF7
  3923                           tblptrl	equ	0xFF6
  3924                           tablat	equ	0xFF5
  3925                           prodh	equ	0xFF4
  3926                           prodl	equ	0xFF3
  3927                           intcon	equ	0xFF2
  3928                           postinc0	equ	0xFEE
  3929                           wreg	equ	0xFE8
  3930                           postdec1	equ	0xFE5
  3931                           fsr1l	equ	0xFE1
  3932                           indf2	equ	0xFDF
  3933                           postinc2	equ	0xFDE
  3934                           fsr2h	equ	0xFDA
  3935                           fsr2l	equ	0xFD9
  3936                           status	equ	0xFD8
  3937                           
  3938 ;; *************** function _GetMcuFwVersion *****************
  3939 ;; Defined at:
  3940 ;;		line 26 in file "SystemStatus.c"
  3941 ;; Parameters:    Size  Location     Type
  3942 ;;		None
  3943 ;; Auto vars:     Size  Location     Type
  3944 ;;  idx             1   46[COMRAM] unsigned char 
  3945 ;;  TxMsg           9   37[COMRAM] unsigned char [9]
  3946 ;; Return value:  Size  Location     Type
  3947 ;;                  1    wreg      void 
  3948 ;; Registers used:
  3949 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3950 ;; Tracked objects:
  3951 ;;		On entry : 0/0
  3952 ;;		On exit  : 0/0
  3953 ;;		Unchanged: 0/0
  3954 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3955 ;;      Params:         0       0       0       0       0       0       0
  3956 ;;      Locals:        10       0       0       0       0       0       0
  3957 ;;      Temps:          2       0       0       0       0       0       0
  3958 ;;      Totals:        12       0       0       0       0       0       0
  3959 ;;Total ram usage:       12 bytes
  3960 ;; Hardware stack levels used:    1
  3961 ;; Hardware stack levels required when called:    5
  3962 ;; This function calls:
  3963 ;;		_EepromRead
  3964 ;;		_WriteUartMessage
  3965 ;;		_ZeroArray
  3966 ;;		_crc8
  3967 ;; This function is called by:
  3968 ;;		_GroupStatusAndVersion
  3969 ;; This function uses a non-reentrant model
  3970 ;;
  3971                           
  3972                           	psect	text18
  3973  0026AA                     __ptext18:
  3974                           	opt stack 0
  3975  0026AA                     _GetMcuFwVersion:
  3976                           	opt stack 23
  3977                           
  3978                           ;SystemStatus.c: 29: char TxMsg[(0x4) + (0x4) + 1];
  3979                           ;SystemStatus.c: 30: ZeroArray(TxMsg, (0x4) + (0x4) + 1);
  3980                           
  3981                           ;incstack = 0
  3982  0026AA  0E26               	movlw	low GetMcuFwVersion@TxMsg
  3983  0026AC  6E20               	movwf	ZeroArray@array,c
  3984  0026AE  0E00               	movlw	high GetMcuFwVersion@TxMsg
  3985  0026B0  6E21               	movwf	ZeroArray@array+1,c
  3986  0026B2  0E00               	movlw	0
  3987  0026B4  6E23               	movwf	ZeroArray@size+1,c
  3988  0026B6  0E09               	movlw	9
  3989  0026B8  6E22               	movwf	ZeroArray@size,c
  3990  0026BA  ECF6  F01A         	call	_ZeroArray	;wreg free
  3991                           
  3992                           ;SystemStatus.c: 33: TxMsg[(0)] = (0x24);
  3993  0026BE  0E24               	movlw	36
  3994  0026C0  6E26               	movwf	GetMcuFwVersion@TxMsg,c
  3995                           
  3996                           ;SystemStatus.c: 34: TxMsg[(1)] = MCU_STATUS_VERSION_MSG;
  3997  0026C2  0E02               	movlw	2
  3998  0026C4  6E27               	movwf	GetMcuFwVersion@TxMsg+1,c
  3999                           
  4000                           ;SystemStatus.c: 35: TxMsg[(2)] = STATUS_GET_MCU_FW_VERSION;
  4001  0026C6  0E22               	movlw	34
  4002  0026C8  6E28               	movwf	GetMcuFwVersion@TxMsg+2,c
  4003                           
  4004                           ;SystemStatus.c: 36: TxMsg[(3)] = (0x4);
  4005  0026CA  0E04               	movlw	4
  4006  0026CC  6E29               	movwf	GetMcuFwVersion@TxMsg+3,c
  4007                           
  4008                           ;SystemStatus.c: 39: for(uint8_t idx = 0; idx < (0x4); idx++)
  4009  0026CE  0E00               	movlw	0
  4010  0026D0  6E2F               	movwf	GetMcuFwVersion@idx,c
  4011  0026D2                     l7368:
  4012  0026D2  0E03               	movlw	3
  4013  0026D4  642F               	cpfsgt	GetMcuFwVersion@idx,c
  4014  0026D6  D001               	goto	l1337
  4015  0026D8  D013               	goto	u7260
  4016  0026DA                     l1337:
  4017                           
  4018                           ;SystemStatus.c: 40: {
  4019                           ;SystemStatus.c: 41: TxMsg[(0x4) + idx] = EepromRead(idx);
  4020  0026DA  502F               	movf	GetMcuFwVersion@idx,w,c
  4021  0026DC  6E24               	movwf	??_GetMcuFwVersion& (0+255),c
  4022  0026DE  6A25               	clrf	(??_GetMcuFwVersion+1)& (0+255),c
  4023  0026E0  0E04               	movlw	4
  4024  0026E2  2624               	addwf	??_GetMcuFwVersion,f,c
  4025  0026E4  0E00               	movlw	0
  4026  0026E6  2225               	addwfc	??_GetMcuFwVersion+1,f,c
  4027  0026E8  0E26               	movlw	low GetMcuFwVersion@TxMsg
  4028  0026EA  2424               	addwf	??_GetMcuFwVersion,w,c
  4029  0026EC  6ED9               	movwf	fsr2l,c
  4030  0026EE  0E00               	movlw	high GetMcuFwVersion@TxMsg
  4031  0026F0  2025               	addwfc	??_GetMcuFwVersion+1,w,c
  4032  0026F2  6EDA               	movwf	fsr2h,c
  4033  0026F4  502F               	movf	GetMcuFwVersion@idx,w,c
  4034  0026F6  ECB4  F01B         	call	_EepromRead
  4035  0026FA  6EDF               	movwf	indf2,c
  4036  0026FC  2A2F               	incf	GetMcuFwVersion@idx,f,c
  4037  0026FE  D7E9               	goto	l7368
  4038  002700                     u7260:
  4039                           
  4040                           ;SystemStatus.c: 42: }
  4041                           ;SystemStatus.c: 44: TxMsg[(0x4) + (0x4)] = crc8(TxMsg, (0x4) + (0x4));
  4042  002700  0E26               	movlw	low GetMcuFwVersion@TxMsg
  4043  002702  6E18               	movwf	crc8@dataArray,c
  4044  002704  0E00               	movlw	high GetMcuFwVersion@TxMsg
  4045  002706  6E19               	movwf	crc8@dataArray+1,c
  4046  002708  0E00               	movlw	0
  4047  00270A  6E1B               	movwf	crc8@dataSize+1,c
  4048  00270C  0E08               	movlw	8
  4049  00270E  6E1A               	movwf	crc8@dataSize,c
  4050  002710  ECED  F016         	call	_crc8	;wreg free
  4051  002714  6E2E               	movwf	GetMcuFwVersion@TxMsg+8,c
  4052                           
  4053                           ;SystemStatus.c: 46: WriteUartMessage(TxMsg, (0x4) + (0x4) + 1);
  4054  002716  0E26               	movlw	low GetMcuFwVersion@TxMsg
  4055  002718  6E19               	movwf	WriteUartMessage@dataBuf,c
  4056  00271A  0E00               	movlw	high GetMcuFwVersion@TxMsg
  4057  00271C  6E1A               	movwf	WriteUartMessage@dataBuf+1,c
  4058  00271E  0E00               	movlw	0
  4059  002720  6E1C               	movwf	WriteUartMessage@dataSize+1,c
  4060  002722  0E09               	movlw	9
  4061  002724  6E1B               	movwf	WriteUartMessage@dataSize,c
  4062  002726  EC83  F019         	call	_WriteUartMessage	;wreg free
  4063  00272A  0012               	return		;funcret
  4064  00272C                     __end_of_GetMcuFwVersion:
  4065                           	opt stack 0
  4066                           tosu	equ	0xFFF
  4067                           tosh	equ	0xFFE
  4068                           tosl	equ	0xFFD
  4069                           pclath	equ	0xFFA
  4070                           tblptru	equ	0xFF8
  4071                           tblptrh	equ	0xFF7
  4072                           tblptrl	equ	0xFF6
  4073                           tablat	equ	0xFF5
  4074                           prodh	equ	0xFF4
  4075                           prodl	equ	0xFF3
  4076                           intcon	equ	0xFF2
  4077                           postinc0	equ	0xFEE
  4078                           wreg	equ	0xFE8
  4079                           postdec1	equ	0xFE5
  4080                           fsr1l	equ	0xFE1
  4081                           indf2	equ	0xFDF
  4082                           postinc2	equ	0xFDE
  4083                           fsr2h	equ	0xFDA
  4084                           fsr2l	equ	0xFD9
  4085                           status	equ	0xFD8
  4086                           
  4087 ;; *************** function _GetCpldFwVersion *****************
  4088 ;; Defined at:
  4089 ;;		line 58 in file "SystemStatus.c"
  4090 ;; Parameters:    Size  Location     Type
  4091 ;;		None
  4092 ;; Auto vars:     Size  Location     Type
  4093 ;;  idx             2   46[COMRAM] int 
  4094 ;;  TxMsg           9   37[COMRAM] unsigned char [9]
  4095 ;; Return value:  Size  Location     Type
  4096 ;;                  1    wreg      void 
  4097 ;; Registers used:
  4098 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4099 ;; Tracked objects:
  4100 ;;		On entry : 0/0
  4101 ;;		On exit  : 0/0
  4102 ;;		Unchanged: 0/0
  4103 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4104 ;;      Params:         0       0       0       0       0       0       0
  4105 ;;      Locals:        11       0       0       0       0       0       0
  4106 ;;      Temps:          2       0       0       0       0       0       0
  4107 ;;      Totals:        13       0       0       0       0       0       0
  4108 ;;Total ram usage:       13 bytes
  4109 ;; Hardware stack levels used:    1
  4110 ;; Hardware stack levels required when called:    5
  4111 ;; This function calls:
  4112 ;;		_EepromRead
  4113 ;;		_WriteUartMessage
  4114 ;;		_ZeroArray
  4115 ;;		_crc8
  4116 ;; This function is called by:
  4117 ;;		_GroupStatusAndVersion
  4118 ;; This function uses a non-reentrant model
  4119 ;;
  4120                           
  4121                           	psect	text19
  4122  002478                     __ptext19:
  4123                           	opt stack 0
  4124  002478                     _GetCpldFwVersion:
  4125                           	opt stack 23
  4126                           
  4127                           ;SystemStatus.c: 61: char TxMsg[(0x4) + (0x4) + 1];
  4128                           ;SystemStatus.c: 62: ZeroArray(TxMsg, (0x4) + (0x4) + 1);
  4129                           
  4130                           ;incstack = 0
  4131  002478  0E26               	movlw	low GetCpldFwVersion@TxMsg
  4132  00247A  6E20               	movwf	ZeroArray@array,c
  4133  00247C  0E00               	movlw	high GetCpldFwVersion@TxMsg
  4134  00247E  6E21               	movwf	ZeroArray@array+1,c
  4135  002480  0E00               	movlw	0
  4136  002482  6E23               	movwf	ZeroArray@size+1,c
  4137  002484  0E09               	movlw	9
  4138  002486  6E22               	movwf	ZeroArray@size,c
  4139  002488  ECF6  F01A         	call	_ZeroArray	;wreg free
  4140                           
  4141                           ;SystemStatus.c: 65: TxMsg[(0)] = (0x24);
  4142  00248C  0E24               	movlw	36
  4143  00248E  6E26               	movwf	GetCpldFwVersion@TxMsg,c
  4144                           
  4145                           ;SystemStatus.c: 66: TxMsg[(1)] = MCU_STATUS_VERSION_MSG;
  4146  002490  0E02               	movlw	2
  4147  002492  6E27               	movwf	GetCpldFwVersion@TxMsg+1,c
  4148                           
  4149                           ;SystemStatus.c: 67: TxMsg[(2)] = STATUS_GET_CPLD_FW_VERSION;
  4150  002494  0E23               	movlw	35
  4151  002496  6E28               	movwf	GetCpldFwVersion@TxMsg+2,c
  4152                           
  4153                           ;SystemStatus.c: 68: TxMsg[(3)] = (0x4);
  4154  002498  0E04               	movlw	4
  4155  00249A  6E29               	movwf	GetCpldFwVersion@TxMsg+3,c
  4156                           
  4157                           ;SystemStatus.c: 71: for(int idx = 0; idx < (0x4); idx++)
  4158  00249C  0E00               	movlw	0
  4159  00249E  6E30               	movwf	GetCpldFwVersion@idx+1,c
  4160  0024A0  0E00               	movlw	0
  4161  0024A2  6E2F               	movwf	GetCpldFwVersion@idx,c
  4162  0024A4                     l7408:
  4163  0024A4  BE30               	btfsc	GetCpldFwVersion@idx+1,7,c
  4164  0024A6  D006               	goto	l1347
  4165  0024A8  5030               	movf	GetCpldFwVersion@idx+1,w,c
  4166  0024AA  E118               	bnz	l7418
  4167  0024AC  0E04               	movlw	4
  4168  0024AE  5C2F               	subwf	GetCpldFwVersion@idx,w,c
  4169  0024B0  B0D8               	btfsc	status,0,c
  4170  0024B2  D014               	goto	u7300
  4171  0024B4                     l1347:
  4172                           
  4173                           ;SystemStatus.c: 72: {
  4174                           ;SystemStatus.c: 73: TxMsg[(0x4) + idx] = EepromRead((0x4) + idx);
  4175  0024B4  0E04               	movlw	4
  4176  0024B6  242F               	addwf	GetCpldFwVersion@idx,w,c
  4177  0024B8  6E24               	movwf	??_GetCpldFwVersion& (0+255),c
  4178  0024BA  0E00               	movlw	0
  4179  0024BC  2030               	addwfc	GetCpldFwVersion@idx+1,w,c
  4180  0024BE  6E25               	movwf	(??_GetCpldFwVersion+1)& (0+255),c
  4181  0024C0  0E26               	movlw	low GetCpldFwVersion@TxMsg
  4182  0024C2  2424               	addwf	??_GetCpldFwVersion,w,c
  4183  0024C4  6ED9               	movwf	fsr2l,c
  4184  0024C6  0E00               	movlw	high GetCpldFwVersion@TxMsg
  4185  0024C8  2025               	addwfc	??_GetCpldFwVersion+1,w,c
  4186  0024CA  6EDA               	movwf	fsr2h,c
  4187  0024CC  502F               	movf	GetCpldFwVersion@idx,w,c
  4188  0024CE  0F04               	addlw	4
  4189  0024D0  ECB4  F01B         	call	_EepromRead
  4190  0024D4  6EDF               	movwf	indf2,c
  4191  0024D6  4A2F               	infsnz	GetCpldFwVersion@idx,f,c
  4192  0024D8  2A30               	incf	GetCpldFwVersion@idx+1,f,c
  4193  0024DA  D7E4               	goto	l7408
  4194  0024DC                     u7300:
  4195  0024DC                     l7418:
  4196                           
  4197                           ;SystemStatus.c: 74: }
  4198                           ;SystemStatus.c: 76: TxMsg[(0x4) + (0x4)] = crc8(TxMsg, (0x4) + (0x4));
  4199  0024DC  0E26               	movlw	low GetCpldFwVersion@TxMsg
  4200  0024DE  6E18               	movwf	crc8@dataArray,c
  4201  0024E0  0E00               	movlw	high GetCpldFwVersion@TxMsg
  4202  0024E2  6E19               	movwf	crc8@dataArray+1,c
  4203  0024E4  0E00               	movlw	0
  4204  0024E6  6E1B               	movwf	crc8@dataSize+1,c
  4205  0024E8  0E08               	movlw	8
  4206  0024EA  6E1A               	movwf	crc8@dataSize,c
  4207  0024EC  ECED  F016         	call	_crc8	;wreg free
  4208  0024F0  6E2E               	movwf	GetCpldFwVersion@TxMsg+8,c
  4209                           
  4210                           ;SystemStatus.c: 78: WriteUartMessage(TxMsg, (0x4) + (0x4) + 1);
  4211  0024F2  0E26               	movlw	low GetCpldFwVersion@TxMsg
  4212  0024F4  6E19               	movwf	WriteUartMessage@dataBuf,c
  4213  0024F6  0E00               	movlw	high GetCpldFwVersion@TxMsg
  4214  0024F8  6E1A               	movwf	WriteUartMessage@dataBuf+1,c
  4215  0024FA  0E00               	movlw	0
  4216  0024FC  6E1C               	movwf	WriteUartMessage@dataSize+1,c
  4217  0024FE  0E09               	movlw	9
  4218  002500  6E1B               	movwf	WriteUartMessage@dataSize,c
  4219  002502  EC83  F019         	call	_WriteUartMessage	;wreg free
  4220  002506  0012               	return		;funcret
  4221  002508                     __end_of_GetCpldFwVersion:
  4222                           	opt stack 0
  4223                           tosu	equ	0xFFF
  4224                           tosh	equ	0xFFE
  4225                           tosl	equ	0xFFD
  4226                           pclath	equ	0xFFA
  4227                           tblptru	equ	0xFF8
  4228                           tblptrh	equ	0xFF7
  4229                           tblptrl	equ	0xFF6
  4230                           tablat	equ	0xFF5
  4231                           prodh	equ	0xFF4
  4232                           prodl	equ	0xFF3
  4233                           intcon	equ	0xFF2
  4234                           postinc0	equ	0xFEE
  4235                           wreg	equ	0xFE8
  4236                           postdec1	equ	0xFE5
  4237                           fsr1l	equ	0xFE1
  4238                           indf2	equ	0xFDF
  4239                           postinc2	equ	0xFDE
  4240                           fsr2h	equ	0xFDA
  4241                           fsr2l	equ	0xFD9
  4242                           status	equ	0xFD8
  4243                           
  4244 ;; *************** function _EepromRead *****************
  4245 ;; Defined at:
  4246 ;;		line 215 in file "FlashApp.c"
  4247 ;; Parameters:    Size  Location     Type
  4248 ;;  address         1    wreg     unsigned char 
  4249 ;; Auto vars:     Size  Location     Type
  4250 ;;  address         1   24[COMRAM] unsigned char 
  4251 ;; Return value:  Size  Location     Type
  4252 ;;                  1    wreg      unsigned char 
  4253 ;; Registers used:
  4254 ;;		wreg, status,2, cstack
  4255 ;; Tracked objects:
  4256 ;;		On entry : 0/0
  4257 ;;		On exit  : 0/0
  4258 ;;		Unchanged: 0/0
  4259 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4260 ;;      Params:         0       0       0       0       0       0       0
  4261 ;;      Locals:         1       0       0       0       0       0       0
  4262 ;;      Temps:          0       0       0       0       0       0       0
  4263 ;;      Totals:         1       0       0       0       0       0       0
  4264 ;;Total ram usage:        1 bytes
  4265 ;; Hardware stack levels used:    1
  4266 ;; Hardware stack levels required when called:    4
  4267 ;; This function calls:
  4268 ;;		_DATAEE_ReadByte
  4269 ;; This function is called by:
  4270 ;;		_GetMcuFwVersion
  4271 ;;		_GetCpldFwVersion
  4272 ;; This function uses a non-reentrant model
  4273 ;;
  4274                           
  4275                           	psect	text20
  4276  003768                     __ptext20:
  4277                           	opt stack 0
  4278  003768                     _EepromRead:
  4279                           	opt stack 23
  4280                           
  4281                           ;incstack = 0
  4282                           ;EepromRead@address stored from wreg
  4283  003768  6E19               	movwf	EepromRead@address,c
  4284                           
  4285                           ;FlashApp.c: 217: return DATAEE_ReadByte(address);
  4286  00376A  5019               	movf	EepromRead@address,w,c
  4287  00376C  EC44  F01B         	call	_DATAEE_ReadByte
  4288  003770  0012               	return	
  4289  003772                     __end_of_EepromRead:
  4290                           	opt stack 0
  4291                           tosu	equ	0xFFF
  4292                           tosh	equ	0xFFE
  4293                           tosl	equ	0xFFD
  4294                           pclath	equ	0xFFA
  4295                           tblptru	equ	0xFF8
  4296                           tblptrh	equ	0xFF7
  4297                           tblptrl	equ	0xFF6
  4298                           tablat	equ	0xFF5
  4299                           prodh	equ	0xFF4
  4300                           prodl	equ	0xFF3
  4301                           intcon	equ	0xFF2
  4302                           postinc0	equ	0xFEE
  4303                           wreg	equ	0xFE8
  4304                           postdec1	equ	0xFE5
  4305                           fsr1l	equ	0xFE1
  4306                           indf2	equ	0xFDF
  4307                           postinc2	equ	0xFDE
  4308                           fsr2h	equ	0xFDA
  4309                           fsr2l	equ	0xFD9
  4310                           status	equ	0xFD8
  4311                           
  4312 ;; *************** function _DATAEE_ReadByte *****************
  4313 ;; Defined at:
  4314 ;;		line 194 in file "mcc_generated_files/memory.c"
