

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Mar 06 10:13:03 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
  6131  000F1E  0E00               	movlw	0
  6132  000F20  6E29               	movwf	strtol@base+1,c
  6133  000F22  0E0A               	movlw	10
  6134  000F24  6E28               	movwf	strtol@base,c
  6135  000F26                     l2033:
  6136                           
  6137                           ; BSR set to: 0
  6138                           
  6139                           ; BSR set to: 0
  6140                           
  6141                           ; BSR set to: 0
  6142  000F26  5165               	movf	strtol@c& (0+255),w,b
  6143  000F28  EC8B  F01A         	call	_isalpha
  6144  000F2C  A0D8               	btfss	status,0,c
  6145  000F2E  D008               	goto	l2035
  6146  000F30  0100               	movlb	0	; () banked
  6147  000F32  5165               	movf	strtol@c& (0+255),w,b
  6148  000F34  EC82  F01B         	call	_toupper
  6149  000F38  0FC9               	addlw	201
  6150  000F3A  0100               	movlb	0	; () banked
  6151  000F3C  6F65               	movwf	strtol@c& (0+255),b
  6152  000F3E  D009               	goto	l2038
  6153  000F40                     l2035:
  6154                           
  6155                           ; BSR set to: 0
  6156  000F40  0100               	movlb	0	; () banked
  6157  000F42  5165               	movf	strtol@c& (0+255),w,b
  6158  000F44  EC0C  F01B         	call	_isdigit
  6159  000F48  A0D8               	btfss	status,0,c
  6160  000F4A  D039               	goto	l2039
  6161  000F4C  0E30               	movlw	48
  6162  000F4E  0100               	movlb	0	; () banked
  6163  000F50  5F65               	subwf	strtol@c& (0+255),f,b
  6164  000F52                     l2038:
  6165                           
  6166                           ; BSR set to: 0
  6167                           
  6168                           ; BSR set to: 0
  6169                           
  6170                           ; BSR set to: 0
  6171  000F52  5165               	movf	strtol@c& (0+255),w,b
  6172  000F54  6E2A               	movwf	??_strtol& (0+255),c
  6173  000F56  6A2B               	clrf	(??_strtol+1)& (0+255),c
  6174  000F58  5028               	movf	strtol@base,w,c
  6175  000F5A  5C2A               	subwf	??_strtol,w,c
  6176  000F5C  502B               	movf	??_strtol+1,w,c
  6177  000F5E  0A80               	xorlw	128
  6178  000F60  6E2C               	movwf	(??_strtol+2)& (0+255),c
  6179  000F62  5029               	movf	strtol@base+1,w,c
  6180  000F64  0A80               	xorlw	128
  6181  000F66  582C               	subwfb	(??_strtol+2)& (0+255),w,c
  6182  000F68  B0D8               	btfsc	status,0,c
  6183  000F6A  D029               	goto	l2039
  6184                           
  6185                           ; BSR set to: 0
  6186                           
  6187                           ; BSR set to: 0
  6188                           
  6189                           ; BSR set to: 0
  6190  000F6C  C028  F018         	movff	strtol@base,___lmul@multiplier
  6191  000F70  C029  F019         	movff	strtol@base+1,___lmul@multiplier+1
  6192  000F74  0E00               	movlw	0
  6193  000F76  BE19               	btfsc	___lmul@multiplier+1,7,c
  6194  000F78  0EFF               	movlw	-1
  6195  000F7A  6E1A               	movwf	___lmul@multiplier+2,c
  6196  000F7C  6E1B               	movwf	___lmul@multiplier+3,c
  6197  000F7E  C061  F01C         	movff	strtol@a,___lmul@multiplicand
  6198  000F82  C062  F01D         	movff	strtol@a+1,___lmul@multiplicand+1
  6199  000F86  C063  F01E         	movff	strtol@a+2,___lmul@multiplicand+2
  6200  000F8A  C064  F01F         	movff	strtol@a+3,___lmul@multiplicand+3
  6201  000F8E  EC6F  F016         	call	___lmul	;wreg free
  6202  000F92  0100               	movlb	0	; () banked
  6203  000F94  5165               	movf	strtol@c& (0+255),w,b
  6204  000F96  2418               	addwf	?___lmul,w,c
  6205  000F98  6F61               	movwf	strtol@a& (0+255),b
  6206  000F9A  0E00               	movlw	0
  6207  000F9C  2019               	addwfc	?___lmul+1,w,c
  6208  000F9E  6F62               	movwf	(strtol@a+1)& (0+255),b
  6209  000FA0  0E00               	movlw	0
  6210  000FA2  201A               	addwfc	?___lmul+2,w,c
  6211  000FA4  6F63               	movwf	(strtol@a+2)& (0+255),b
  6212  000FA6  0E00               	movlw	0
  6213  000FA8  201B               	addwfc	?___lmul+3,w,c
  6214  000FAA  6F64               	movwf	(strtol@a+3)& (0+255),b
  6215                           
  6216                           ; BSR set to: 0
  6217  000FAC  C024  FFD9         	movff	strtol@s,fsr2l
  6218  000FB0  C025  FFDA         	movff	strtol@s+1,fsr2h
  6219  000FB4  50DF               	movf	indf2,w,c
  6220  000FB6  6F65               	movwf	strtol@c& (0+255),b
  6221                           
  6222                           ; BSR set to: 0
  6223  000FB8  4A24               	infsnz	strtol@s,f,c
  6224  000FBA  2A25               	incf	strtol@s+1,f,c
  6225  000FBC  D7B4               	goto	l2033
  6226  000FBE                     l2039:
  6227                           
  6228                           ; BSR set to: 0
  6229  000FBE  5026               	movf	strtol@endptr,w,c
  6230  000FC0  1027               	iorwf	strtol@endptr+1,w,c
  6231  000FC2  B4D8               	btfsc	status,2,c
  6232  000FC4  D00E               	goto	l2041
  6233  000FC6  0EFF               	movlw	255
  6234  000FC8  2424               	addwf	strtol@s,w,c
  6235  000FCA  6E2A               	movwf	??_strtol& (0+255),c
  6236  000FCC  0EFF               	movlw	255
  6237  000FCE  2025               	addwfc	strtol@s+1,w,c
  6238  000FD0  6E2B               	movwf	(??_strtol+1)& (0+255),c
  6239  000FD2  C026  FFD9         	movff	strtol@endptr,fsr2l
  6240  000FD6  C027  FFDA         	movff	strtol@endptr+1,fsr2h
  6241  000FDA  C02A  FFDE         	movff	??_strtol,postinc2
  6242  000FDE  C02B  FFDD         	movff	??_strtol+1,postdec2
  6243  000FE2                     l2041:
  6244  000FE2  0100               	movlb	0	; () banked
  6245  000FE4  5160               	movf	strtol@sign& (0+255),w,b
  6246  000FE6  B4D8               	btfsc	status,2,c
  6247  000FE8  D01A               	goto	l2042
  6248                           
  6249                           ; BSR set to: 0
  6250  000FEA  C061  F02A         	movff	strtol@a,??_strtol
  6251  000FEE  C062  F02B         	movff	strtol@a+1,??_strtol+1
  6252  000FF2  C063  F02C         	movff	strtol@a+2,??_strtol+2
  6253  000FF6  C064  F02D         	movff	strtol@a+3,??_strtol+3
  6254  000FFA  1E2A               	comf	??_strtol,f,c
  6255  000FFC  1E2B               	comf	??_strtol+1,f,c
  6256  000FFE  1E2C               	comf	??_strtol+2,f,c
  6257  001000  1E2D               	comf	??_strtol+3,f,c
  6258  001002  2A2A               	incf	??_strtol,f,c
  6259  001004  0E00               	movlw	0
  6260  001006  222B               	addwfc	??_strtol+1,f,c
  6261  001008  222C               	addwfc	??_strtol+2,f,c
  6262  00100A  222D               	addwfc	??_strtol+3,f,c
  6263  00100C  C02A  F024         	movff	??_strtol,?_strtol
  6264  001010  C02B  F025         	movff	??_strtol+1,?_strtol+1
  6265  001014  C02C  F026         	movff	??_strtol+2,?_strtol+2
  6266  001018  C02D  F027         	movff	??_strtol+3,?_strtol+3
  6267                           
  6268                           ; BSR set to: 0
  6269  00101C  0012               	return	
  6270  00101E                     l2042:
  6271                           
  6272                           ; BSR set to: 0
  6273  00101E  C061  F024         	movff	strtol@a,?_strtol
  6274  001022  C062  F025         	movff	strtol@a+1,?_strtol+1
  6275  001026  C063  F026         	movff	strtol@a+2,?_strtol+2
  6276  00102A  C064  F027         	movff	strtol@a+3,?_strtol+3
  6277                           
  6278                           ; BSR set to: 0
  6279  00102E  0012               	return		;funcret
  6280  001030                     __end_of_strtol:
  6281                           	opt stack 0
  6282                           tosu	equ	0xFFF
  6283                           tosh	equ	0xFFE
  6284                           tosl	equ	0xFFD
  6285                           pclath	equ	0xFFA
  6286                           tblptru	equ	0xFF8
  6287                           tblptrh	equ	0xFF7
  6288                           tblptrl	equ	0xFF6
  6289                           tablat	equ	0xFF5
  6290                           prodh	equ	0xFF4
  6291                           prodl	equ	0xFF3
  6292                           intcon	equ	0xFF2
  6293                           postinc0	equ	0xFEE
  6294                           wreg	equ	0xFE8
  6295                           indf1	equ	0xFE7
  6296                           postdec1	equ	0xFE5
  6297                           fsr1h	equ	0xFE2
  6298                           fsr1l	equ	0xFE1
  6299                           indf2	equ	0xFDF
  6300                           postinc2	equ	0xFDE
  6301                           postdec2	equ	0xFDD
  6302                           fsr2h	equ	0xFDA
  6303                           fsr2l	equ	0xFD9
  6304                           status	equ	0xFD8
  6305                           
  6306 ;; *************** function _toupper *****************
  6307 ;; Defined at:
  6308 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\toupper.c"
  6309 ;; Parameters:    Size  Location     Type
  6310 ;;  c               1    wreg     unsigned char 
  6311 ;; Auto vars:     Size  Location     Type
  6312 ;;  c               1   23[COMRAM] unsigned char 
  6313 ;; Return value:  Size  Location     Type
  6314 ;;                  1    wreg      unsigned char 
  6315 ;; Registers used:
  6316 ;;		wreg, status,2, status,0
  6317 ;; Tracked objects:
  6318 ;;		On entry : 0/0
  6319 ;;		On exit  : 0/0
  6320 ;;		Unchanged: 0/0
  6321 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6322 ;;      Params:         0       0       0       0       0       0       0
  6323 ;;      Locals:         1       0       0       0       0       0       0
  6324 ;;      Temps:          0       0       0       0       0       0       0
  6325 ;;      Totals:         1       0       0       0       0       0       0
  6326 ;;Total ram usage:        1 bytes
  6327 ;; Hardware stack levels used:    1
  6328 ;; Hardware stack levels required when called:    3
  6329 ;; This function calls:
  6330 ;;		Nothing
  6331 ;; This function is called by:
  6332 ;;		_strtol
  6333 ;; This function uses a non-reentrant model
  6334 ;;
  6335                           
  6336                           	psect	text30
  6337  003704                     __ptext30:
  6338                           	opt stack 0
  6339  003704                     _toupper:
  6340                           	opt stack 22
  6341                           
  6342                           ; BSR set to: 0
  6343                           ;incstack = 0
  6344                           ;toupper@c stored from wreg
  6345  003704  6E18               	movwf	toupper@c,c
  6346  003706  0E7B               	movlw	123
  6347  003708  6018               	cpfslt	toupper@c,c
  6348  00370A  D004               	goto	l2046
  6349  00370C  0E60               	movlw	96
  6350  00370E  6418               	cpfsgt	toupper@c,c
  6351  003710  D001               	goto	l2046
  6352  003712  9A18               	bcf	toupper@c,5,c
  6353  003714                     l2046:
  6354  003714  5018               	movf	toupper@c,w,c
  6355  003716  0012               	return	
  6356  003718                     __end_of_toupper:
  6357                           	opt stack 0
  6358                           tosu	equ	0xFFF
  6359                           tosh	equ	0xFFE
  6360                           tosl	equ	0xFFD
  6361                           pclath	equ	0xFFA
  6362                           tblptru	equ	0xFF8
  6363                           tblptrh	equ	0xFF7
  6364                           tblptrl	equ	0xFF6
  6365                           tablat	equ	0xFF5
  6366                           prodh	equ	0xFF4
  6367                           prodl	equ	0xFF3
  6368                           intcon	equ	0xFF2
  6369                           postinc0	equ	0xFEE
  6370                           wreg	equ	0xFE8
  6371                           indf1	equ	0xFE7
  6372                           postdec1	equ	0xFE5
  6373                           fsr1h	equ	0xFE2
  6374                           fsr1l	equ	0xFE1
  6375                           indf2	equ	0xFDF
  6376                           postinc2	equ	0xFDE
  6377                           postdec2	equ	0xFDD
  6378                           fsr2h	equ	0xFDA
  6379                           fsr2l	equ	0xFD9
  6380                           status	equ	0xFD8
  6381                           
  6382 ;; *************** function _isspace *****************
  6383 ;; Defined at:
  6384 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\isspace.c"
  6385 ;; Parameters:    Size  Location     Type
  6386 ;;  c               1    wreg     unsigned char 
  6387 ;; Auto vars:     Size  Location     Type
  6388 ;;  c               1   25[COMRAM] unsigned char 
  6389 ;; Return value:  Size  Location     Type
  6390 ;;		None               void
  6391 ;; Registers used:
  6392 ;;		wreg, status,2, status,0
  6393 ;; Tracked objects:
  6394 ;;		On entry : 0/0
  6395 ;;		On exit  : 0/0
  6396 ;;		Unchanged: 0/0
  6397 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6398 ;;      Params:         0       0       0       0       0       0       0
  6399 ;;      Locals:         2       0       0       0       0       0       0
  6400 ;;      Temps:          1       0       0       0       0       0       0
  6401 ;;      Totals:         3       0       0       0       0       0       0
  6402 ;;Total ram usage:        3 bytes
  6403 ;; Hardware stack levels used:    1
  6404 ;; Hardware stack levels required when called:    3
  6405 ;; This function calls:
  6406 ;;		Nothing
  6407 ;; This function is called by:
  6408 ;;		_strtol
  6409 ;; This function uses a non-reentrant model
  6410 ;;
  6411                           
  6412                           	psect	text31
  6413  00353E                     __ptext31:
  6414                           	opt stack 0
  6415  00353E                     _isspace:
  6416                           	opt stack 22
  6417                           
  6418                           ;incstack = 0
  6419                           ;isspace@c stored from wreg
  6420  00353E  6E1A               	movwf	isspace@c,c
  6421  003540  0E01               	movlw	1
  6422  003542  6E19               	movwf	_isspace$2989,c
  6423  003544  0E20               	movlw	32
  6424  003546  181A               	xorwf	isspace@c,w,c
  6425  003548  B4D8               	btfsc	status,2,c
  6426  00354A  D008               	goto	l2128
  6427  00354C  0E0E               	movlw	14
  6428  00354E  601A               	cpfslt	isspace@c,c
  6429  003550  D003               	goto	u6080
  6430  003552  0E09               	movlw	9
  6431  003554  601A               	cpfslt	isspace@c,c
  6432  003556  D002               	goto	l2128
  6433  003558                     u6080:
  6434  003558  0E00               	movlw	0
  6435  00355A  6E19               	movwf	_isspace$2989,c
  6436  00355C                     l2128:
  6437  00355C  C019  F018         	movff	_isspace$2989,??_isspace
  6438  003560  3018               	rrcf	??_isspace,w,c
  6439  003562  0012               	return	
  6440  003564                     __end_of_isspace:
  6441                           	opt stack 0
  6442                           tosu	equ	0xFFF
  6443                           tosh	equ	0xFFE
  6444                           tosl	equ	0xFFD
  6445                           pclath	equ	0xFFA
  6446                           tblptru	equ	0xFF8
  6447                           tblptrh	equ	0xFF7
  6448                           tblptrl	equ	0xFF6
  6449                           tablat	equ	0xFF5
  6450                           prodh	equ	0xFF4
  6451                           prodl	equ	0xFF3
  6452                           intcon	equ	0xFF2
  6453                           postinc0	equ	0xFEE
  6454                           wreg	equ	0xFE8
  6455                           indf1	equ	0xFE7
  6456                           postdec1	equ	0xFE5
  6457                           fsr1h	equ	0xFE2
  6458                           fsr1l	equ	0xFE1
  6459                           indf2	equ	0xFDF
  6460                           postinc2	equ	0xFDE
  6461                           postdec2	equ	0xFDD
  6462                           fsr2h	equ	0xFDA
  6463                           fsr2l	equ	0xFD9
  6464                           status	equ	0xFD8
  6465                           
  6466 ;; *************** function _isdigit *****************
  6467 ;; Defined at:
  6468 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\isdigit.c"
  6469 ;; Parameters:    Size  Location     Type
  6470 ;;  c               1    wreg     unsigned char 
  6471 ;; Auto vars:     Size  Location     Type
  6472 ;;  c               1   25[COMRAM] unsigned char 
  6473 ;; Return value:  Size  Location     Type
  6474 ;;		None               void
  6475 ;; Registers used:
  6476 ;;		wreg, status,2, status,0
  6477 ;; Tracked objects:
  6478 ;;		On entry : 0/0
  6479 ;;		On exit  : 0/0
  6480 ;;		Unchanged: 0/0
  6481 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6482 ;;      Params:         0       0       0       0       0       0       0
  6483 ;;      Locals:         2       0       0       0       0       0       0
  6484 ;;      Temps:          1       0       0       0       0       0       0
  6485 ;;      Totals:         3       0       0       0       0       0       0
  6486 ;;Total ram usage:        3 bytes
  6487 ;; Hardware stack levels used:    1
  6488 ;; Hardware stack levels required when called:    3
  6489 ;; This function calls:
  6490 ;;		Nothing
  6491 ;; This function is called by:
  6492 ;;		_strtol
  6493 ;; This function uses a non-reentrant model
  6494 ;;
  6495                           
  6496                           	psect	text32
  6497  003618                     __ptext32:
  6498                           	opt stack 0
  6499  003618                     _isdigit:
  6500                           	opt stack 22
  6501                           
  6502                           ;incstack = 0
  6503                           ;isdigit@c stored from wreg
  6504  003618  6E1A               	movwf	isdigit@c,c
  6505  00361A  0E00               	movlw	0
  6506  00361C  6E19               	movwf	_isdigit$2986,c
  6507  00361E  0E3A               	movlw	58
  6508  003620  601A               	cpfslt	isdigit@c,c
  6509  003622  D005               	goto	l2123
  6510  003624  0E2F               	movlw	47
  6511  003626  641A               	cpfsgt	isdigit@c,c
  6512  003628  D002               	goto	l2123
  6513  00362A  0E01               	movlw	1
  6514  00362C  6E19               	movwf	_isdigit$2986,c
  6515  00362E                     l2123:
  6516  00362E  C019  F018         	movff	_isdigit$2986,??_isdigit
  6517  003632  3018               	rrcf	??_isdigit,w,c
  6518  003634  0012               	return	
  6519  003636                     __end_of_isdigit:
  6520                           	opt stack 0
  6521                           tosu	equ	0xFFF
  6522                           tosh	equ	0xFFE
  6523                           tosl	equ	0xFFD
  6524                           pclath	equ	0xFFA
  6525                           tblptru	equ	0xFF8
  6526                           tblptrh	equ	0xFF7
  6527                           tblptrl	equ	0xFF6
  6528                           tablat	equ	0xFF5
  6529                           prodh	equ	0xFF4
  6530                           prodl	equ	0xFF3
  6531                           intcon	equ	0xFF2
  6532                           postinc0	equ	0xFEE
  6533                           wreg	equ	0xFE8
  6534                           indf1	equ	0xFE7
  6535                           postdec1	equ	0xFE5
  6536                           fsr1h	equ	0xFE2
  6537                           fsr1l	equ	0xFE1
  6538                           indf2	equ	0xFDF
  6539                           postinc2	equ	0xFDE
  6540                           postdec2	equ	0xFDD
  6541                           fsr2h	equ	0xFDA
  6542                           fsr2l	equ	0xFD9
  6543                           status	equ	0xFD8
  6544                           
  6545 ;; *************** function _isalpha *****************
  6546 ;; Defined at:
  6547 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\isalpha.c"
  6548 ;; Parameters:    Size  Location     Type
  6549 ;;  c               1    wreg     unsigned char 
  6550 ;; Auto vars:     Size  Location     Type
  6551 ;;  c               1   28[COMRAM] unsigned char 
  6552 ;; Return value:  Size  Location     Type
  6553 ;;		None               void
  6554 ;; Registers used:
  6555 ;;		wreg, status,2, status,0, cstack
  6556 ;; Tracked objects:
  6557 ;;		On entry : 0/0
  6558 ;;		On exit  : 0/0
  6559 ;;		Unchanged: 0/0
  6560 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6561 ;;      Params:         0       0       0       0       0       0       0
  6562 ;;      Locals:         2       0       0       0       0       0       0
  6563 ;;      Temps:          1       0       0       0       0       0       0
  6564 ;;      Totals:         3       0       0       0       0       0       0
  6565 ;;Total ram usage:        3 bytes
  6566 ;; Hardware stack levels used:    1
  6567 ;; Hardware stack levels required when called:    4
  6568 ;; This function calls:
  6569 ;;		_isupper
  6570 ;; This function is called by:
  6571 ;;		_strtol
  6572 ;; This function uses a non-reentrant model
  6573 ;;
  6574                           
  6575                           	psect	text33
  6576  003516                     __ptext33:
  6577                           	opt stack 0
  6578  003516                     _isalpha:
  6579                           	opt stack 21
  6580                           
  6581                           ;incstack = 0
  6582                           ;isalpha@c stored from wreg
  6583  003516  6E1D               	movwf	isalpha@c,c
  6584  003518  0E01               	movlw	1
  6585  00351A  6E1C               	movwf	_isalpha$2983,c
  6586  00351C  0E7B               	movlw	123
  6587  00351E  601D               	cpfslt	isalpha@c,c
  6588  003520  D003               	goto	u6100
  6589  003522  0E61               	movlw	97
  6590  003524  601D               	cpfslt	isalpha@c,c
  6591  003526  D007               	goto	l2118
  6592  003528                     u6100:
  6593  003528  501D               	movf	isalpha@c,w,c
  6594  00352A  EC1B  F01B         	call	_isupper
  6595  00352E  B0D8               	btfsc	status,0,c
  6596  003530  D002               	goto	l2118
  6597  003532  0E00               	movlw	0
  6598  003534  6E1C               	movwf	_isalpha$2983,c
  6599  003536                     l2118:
  6600  003536  C01C  F01B         	movff	_isalpha$2983,??_isalpha
  6601  00353A  301B               	rrcf	??_isalpha,w,c
  6602  00353C  0012               	return	
  6603  00353E                     __end_of_isalpha:
  6604                           	opt stack 0
  6605                           tosu	equ	0xFFF
  6606                           tosh	equ	0xFFE
  6607                           tosl	equ	0xFFD
  6608                           pclath	equ	0xFFA
  6609                           tblptru	equ	0xFF8
  6610                           tblptrh	equ	0xFF7
  6611                           tblptrl	equ	0xFF6
  6612                           tablat	equ	0xFF5
  6613                           prodh	equ	0xFF4
  6614                           prodl	equ	0xFF3
  6615                           intcon	equ	0xFF2
  6616                           postinc0	equ	0xFEE
  6617                           wreg	equ	0xFE8
  6618                           indf1	equ	0xFE7
  6619                           postdec1	equ	0xFE5
  6620                           fsr1h	equ	0xFE2
  6621                           fsr1l	equ	0xFE1
  6622                           indf2	equ	0xFDF
  6623                           postinc2	equ	0xFDE
  6624                           postdec2	equ	0xFDD
  6625                           fsr2h	equ	0xFDA
  6626                           fsr2l	equ	0xFD9
  6627                           status	equ	0xFD8
  6628                           
  6629 ;; *************** function _isupper *****************
  6630 ;; Defined at:
  6631 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\isupper.c"
  6632 ;; Parameters:    Size  Location     Type
  6633 ;;  c               1    wreg     unsigned char 
  6634 ;; Auto vars:     Size  Location     Type
  6635 ;;  c               1   25[COMRAM] unsigned char 
  6636 ;; Return value:  Size  Location     Type
  6637 ;;		None               void
  6638 ;; Registers used:
  6639 ;;		wreg, status,2, status,0
  6640 ;; Tracked objects:
  6641 ;;		On entry : 0/0
  6642 ;;		On exit  : 0/0
  6643 ;;		Unchanged: 0/0
  6644 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6645 ;;      Params:         0       0       0       0       0       0       0
  6646 ;;      Locals:         2       0       0       0       0       0       0
  6647 ;;      Temps:          1       0       0       0       0       0       0
  6648 ;;      Totals:         3       0       0       0       0       0       0
  6649 ;;Total ram usage:        3 bytes
  6650 ;; Hardware stack levels used:    1
  6651 ;; Hardware stack levels required when called:    3
  6652 ;; This function calls:
  6653 ;;		Nothing
  6654 ;; This function is called by:
  6655 ;;		_isalpha
  6656 ;; This function uses a non-reentrant model
  6657 ;;
  6658                           
  6659                           	psect	text34
  6660  003636                     __ptext34:
  6661                           	opt stack 0
  6662  003636                     _isupper:
  6663                           	opt stack 21
  6664                           
  6665                           ;incstack = 0
  6666                           ;isupper@c stored from wreg
  6667  003636  6E1A               	movwf	isupper@c,c
  6668  003638  0E00               	movlw	0
  6669  00363A  6E19               	movwf	_isupper$2992,c
  6670  00363C  0E5B               	movlw	91
  6671  00363E  601A               	cpfslt	isupper@c,c
  6672  003640  D005               	goto	l2133
  6673  003642  0E40               	movlw	64
  6674  003644  641A               	cpfsgt	isupper@c,c
  6675  003646  D002               	goto	l2133
  6676  003648  0E01               	movlw	1
  6677  00364A  6E19               	movwf	_isupper$2992,c
  6678  00364C                     l2133:
  6679  00364C  C019  F018         	movff	_isupper$2992,??_isupper
  6680  003650  3018               	rrcf	??_isupper,w,c
  6681  003652  0012               	return	
  6682  003654                     __end_of_isupper:
  6683                           	opt stack 0
  6684                           tosu	equ	0xFFF
  6685                           tosh	equ	0xFFE
  6686                           tosl	equ	0xFFD
  6687                           pclath	equ	0xFFA
  6688                           tblptru	equ	0xFF8
  6689                           tblptrh	equ	0xFF7
  6690                           tblptrl	equ	0xFF6
  6691                           tablat	equ	0xFF5
  6692                           prodh	equ	0xFF4
  6693                           prodl	equ	0xFF3
  6694                           intcon	equ	0xFF2
  6695                           postinc0	equ	0xFEE
  6696                           wreg	equ	0xFE8
  6697                           indf1	equ	0xFE7
  6698                           postdec1	equ	0xFE5
  6699                           fsr1h	equ	0xFE2
  6700                           fsr1l	equ	0xFE1
  6701                           indf2	equ	0xFDF
  6702                           postinc2	equ	0xFDE
  6703                           postdec2	equ	0xFDD
  6704                           fsr2h	equ	0xFDA
  6705                           fsr2l	equ	0xFD9
  6706                           status	equ	0xFD8
  6707                           
  6708 ;; *************** function ___lmul *****************
  6709 ;; Defined at:
  6710 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul32.c"
  6711 ;; Parameters:    Size  Location     Type
  6712 ;;  multiplier      4   23[COMRAM] unsigned long 
  6713 ;;  multiplicand    4   27[COMRAM] unsigned long 
  6714 ;; Auto vars:     Size  Location     Type
  6715 ;;  product         4   31[COMRAM] unsigned long 
  6716 ;; Return value:  Size  Location     Type
  6717 ;;                  4   23[COMRAM] unsigned long 
  6718 ;; Registers used:
  6719 ;;		wreg, status,2, status,0
  6720 ;; Tracked objects:
  6721 ;;		On entry : 0/0
  6722 ;;		On exit  : 0/0
  6723 ;;		Unchanged: 0/0
  6724 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6725 ;;      Params:         8       0       0       0       0       0       0
  6726 ;;      Locals:         4       0       0       0       0       0       0
  6727 ;;      Temps:          0       0       0       0       0       0       0
  6728 ;;      Totals:        12       0       0       0       0       0       0
  6729 ;;Total ram usage:       12 bytes
  6730 ;; Hardware stack levels used:    1
  6731 ;; Hardware stack levels required when called:    3
  6732 ;; This function calls:
  6733 ;;		Nothing
  6734 ;; This function is called by:
  6735 ;;		_strtol
  6736 ;; This function uses a non-reentrant model
  6737 ;;
  6738                           
  6739                           	psect	text35
  6740  002CDE                     __ptext35:
  6741                           	opt stack 0
  6742  002CDE                     ___lmul:
  6743                           	opt stack 22
  6744                           
  6745                           ;incstack = 0
  6746  002CDE  0E00               	movlw	0
  6747  002CE0  6E20               	movwf	___lmul@product,c
  6748  002CE2  0E00               	movlw	0
  6749  002CE4  6E21               	movwf	___lmul@product+1,c
  6750  002CE6  0E00               	movlw	0
  6751  002CE8  6E22               	movwf	___lmul@product+2,c
  6752  002CEA  0E00               	movlw	0
  6753  002CEC  6E23               	movwf	___lmul@product+3,c
  6754  002CEE  A018               	btfss	___lmul@multiplier,0,c
  6755  002CF0  D008               	goto	l1452
  6756  002CF2  501C               	movf	___lmul@multiplicand,w,c
  6757  002CF4  2620               	addwf	___lmul@product,f,c
  6758  002CF6  501D               	movf	___lmul@multiplicand+1,w,c
  6759  002CF8  2221               	addwfc	___lmul@product+1,f,c
  6760  002CFA  501E               	movf	___lmul@multiplicand+2,w,c
  6761  002CFC  2222               	addwfc	___lmul@product+2,f,c
  6762  002CFE  501F               	movf	___lmul@multiplicand+3,w,c
  6763  002D00  2223               	addwfc	___lmul@product+3,f,c
  6764  002D02                     l1452:
  6765  002D02  90D8               	bcf	status,0,c
  6766  002D04  361C               	rlcf	___lmul@multiplicand,f,c
  6767  002D06  361D               	rlcf	___lmul@multiplicand+1,f,c
  6768  002D08  361E               	rlcf	___lmul@multiplicand+2,f,c
  6769  002D0A  361F               	rlcf	___lmul@multiplicand+3,f,c
  6770  002D0C  90D8               	bcf	status,0,c
  6771  002D0E  321B               	rrcf	___lmul@multiplier+3,f,c
  6772  002D10  321A               	rrcf	___lmul@multiplier+2,f,c
  6773  002D12  3219               	rrcf	___lmul@multiplier+1,f,c
  6774  002D14  3218               	rrcf	___lmul@multiplier,f,c
  6775  002D16  5018               	movf	___lmul@multiplier,w,c
  6776  002D18  1019               	iorwf	___lmul@multiplier+1,w,c
  6777  002D1A  101A               	iorwf	___lmul@multiplier+2,w,c
  6778  002D1C  101B               	iorwf	___lmul@multiplier+3,w,c
  6779  002D1E  A4D8               	btfss	status,2,c
  6780  002D20  D7E6               	goto	l1451
  6781  002D22  C020  F018         	movff	___lmul@product,?___lmul
  6782  002D26  C021  F019         	movff	___lmul@product+1,?___lmul+1
  6783  002D2A  C022  F01A         	movff	___lmul@product+2,?___lmul+2
  6784  002D2E  C023  F01B         	movff	___lmul@product+3,?___lmul+3
  6785  002D32  0012               	return		;funcret
  6786  002D34                     __end_of___lmul:
  6787                           	opt stack 0
  6788                           tosu	equ	0xFFF
  6789                           tosh	equ	0xFFE
  6790                           tosl	equ	0xFFD
  6791                           pclath	equ	0xFFA
  6792                           tblptru	equ	0xFF8
  6793                           tblptrh	equ	0xFF7
  6794                           tblptrl	equ	0xFF6
